IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene6.fas -m MF
Seed:    895519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:01 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene6.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 455 distinct patterns
431 parsimony-informative, 322 singleton sites, 247 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene6_1    0.00%    passed     67.81%
   2  Lin478089gen30001_gene6_2    0.00%    passed     51.27%
   3  Lin478089gen30001_gene6_3    0.00%    passed     99.88%
   4  Lin478089gen30001_gene6_4    0.00%    passed     94.66%
   5  Lin478089gen30001_gene6_5    0.00%    passed     89.94%
   6  Lin478089gen30001_gene6_6    0.00%    passed     94.31%
   7  Lin478089gen30002_gene6_7    0.00%    passed     97.81%
   8  Lin478089gen30002_gene6_8    0.00%    passed     72.51%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6426.103     13  12878.206    12878.575    12942.006
  2  JC+I          6426.103     14  12880.206    12880.632    12948.914
  3  JC+G4         6426.126     14  12880.251    12880.678    12948.960
  4  JC+I+G4       6427.026     15  12884.052    12884.540    12957.668
  5  JC+R2         6426.410     15  12882.820    12883.308    12956.437
  6  JC+R3         6426.256     17  12886.513    12887.136    12969.945
 14  F81+F         6424.468     16  12880.935    12881.488    12959.459
 15  F81+F+I       6424.468     17  12882.935    12883.558    12966.367
 16  F81+F+G4      6424.491     17  12882.981    12883.604    12966.413
 17  F81+F+I+G4    6425.298     18  12886.595    12887.293    12974.935
 18  F81+F+R2      6424.705     18  12885.411    12886.108    12973.751
 19  F81+F+R3      6424.576     20  12889.152    12890.010    12987.307
 27  K2P           6425.965     14  12879.931    12880.357    12948.639
 28  K2P+I         6425.965     15  12881.931    12882.419    12955.547
 29  K2P+G4        6425.988     15  12881.976    12882.464    12955.593
 30  K2P+I+G4      6426.735     16  12885.471    12886.024    12963.995
 31  K2P+R2        6426.149     16  12884.298    12884.852    12962.823
 32  K2P+R3        6426.042     18  12888.083    12888.781    12976.423
 40  HKY+F         6424.311     17  12882.621    12883.245    12966.053
 41  HKY+F+I       6424.311     18  12884.621    12885.319    12972.961
 42  HKY+F+G4      6424.334     18  12884.667    12885.365    12973.007
 43  HKY+F+I+G4    6425.006     19  12888.012    12888.788    12981.259
 44  HKY+F+R2      6424.455     19  12886.911    12887.686    12980.158
 45  HKY+F+R3      6424.365     21  12890.730    12891.675    12993.793
 53  TNe           6424.874     15  12879.748    12880.236    12953.365
 54  TNe+I         6424.874     16  12881.749    12882.302    12960.273
 55  TNe+G4        6424.897     16  12881.793    12882.347    12960.318
 56  TNe+I+G4      6425.526     17  12885.051    12885.675    12968.483
 57  TNe+R2        6424.986     17  12883.972    12884.595    12967.404
 58  TNe+R3        6424.912     19  12887.825    12888.600    12981.072
 66  TN+F          6423.787     18  12883.573    12884.271    12971.913
 67  TN+F+I        6423.787     19  12885.574    12886.349    12978.821
 68  TN+F+G4       6423.810     19  12885.619    12886.395    12978.867
 69  TN+F+I+G4     6424.379     20  12888.758    12889.616    12986.913
 70  TN+F+R2       6423.877     20  12887.753    12888.611    12985.908
 71  TN+F+R3       6423.814     22  12891.629    12892.665    12999.600
 79  K3P           6425.554     15  12881.108    12881.596    12954.724
 80  K3P+I         6425.554     16  12883.108    12883.662    12961.632
 81  K3P+G4        6425.577     16  12883.154    12883.707    12961.678
 82  K3P+I+G4      6426.103     17  12886.205    12886.829    12969.637
 83  K3P+R2        6425.625     17  12885.250    12885.873    12968.681
 84  K3P+R3        6425.574     19  12889.147    12889.923    12982.395
 92  K3Pu+F        6423.857     18  12883.715    12884.412    12972.055
 93  K3Pu+F+I      6423.858     19  12885.715    12886.491    12978.962
 94  K3Pu+F+G4     6423.881     19  12885.761    12886.537    12979.008
 95  K3Pu+F+I+G4   6424.357     20  12888.713    12889.571    12986.868
 96  K3Pu+F+R2     6423.914     20  12887.827    12888.685    12985.982
 97  K3Pu+F+R3     6423.871     22  12891.743    12892.779    12999.714
105  TPM2+F        6422.995     18  12881.991    12882.688    12970.330
106  TPM2+F+I      6422.995     19  12883.990    12884.766    12977.238
107  TPM2+F+G4     6423.018     19  12884.036    12884.812    12977.284
108  TPM2+F+I+G4   6423.462     20  12886.924    12887.782    12985.079
