IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene10.fas -m MF
Seed:    140786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:51:58 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene10.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 468 distinct patterns
452 parsimony-informative, 292 singleton sites, 256 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene10_1    0.00%    passed     99.55%
   2  Lin478089gen30001_gene10_2    0.00%    passed     76.68%
   3  Lin478089gen30001_gene10_3    0.00%    passed     64.04%
   4  Lin478089gen30001_gene10_4    0.00%    passed     90.21%
   5  Lin478089gen30001_gene10_5    0.00%    passed     70.78%
   6  Lin478089gen30001_gene10_6    0.00%    passed     81.56%
   7  Lin478089gen30002_gene10_7    0.00%    passed     33.84%
   8  Lin478089gen30002_gene10_8    0.00%    passed     76.46%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6386.838     13  12799.675    12800.044    12863.476
  2  JC+I          6386.838     14  12801.675    12802.102    12870.384
  3  JC+G4         6386.880     14  12801.761    12802.187    12870.469
  4  JC+I+G4       6387.918     15  12805.836    12806.324    12879.453
  5  JC+R2         6386.976     15  12803.952    12804.440    12877.568
  6  JC+R3         6386.916     17  12807.832    12808.455    12891.263
 14  F81+F         6386.162     16  12804.324    12804.877    12882.848
 15  F81+F+I       6386.162     17  12806.324    12806.947    12889.756
 16  F81+F+G4      6386.205     17  12806.410    12807.034    12889.842
 17  F81+F+I+G4    6387.171     18  12810.341    12811.038    12898.681
 18  F81+F+R2      6386.254     18  12808.509    12809.206    12896.848
 19  F81+F+R3      6386.205     20  12812.410    12813.268    12910.565
 27  K2P           6386.586     14  12801.172    12801.598    12869.880
 28  K2P+I         6386.586     15  12803.172    12803.659    12876.788
 29  K2P+G4        6386.629     15  12803.257    12803.745    12876.873
 30  K2P+I+G4      6387.507     16  12807.015    12807.568    12885.539
 31  K2P+R2        6386.646     16  12805.292    12805.846    12883.816
 32  K2P+R3        6386.609     18  12809.217    12809.914    12897.557
 40  HKY+F         6385.939     17  12805.878    12806.501    12889.309
 41  HKY+F+I       6385.939     18  12807.878    12808.575    12896.217
 42  HKY+F+G4      6385.982     18  12807.964    12808.661    12896.304
 43  HKY+F+I+G4    6386.805     19  12811.610    12812.385    12904.857
 44  HKY+F+R2      6385.979     19  12809.958    12810.733    12903.205
 45  HKY+F+R3      6385.951     21  12813.902    12814.847    12916.965
 53  TNe           6386.569     15  12803.139    12803.626    12876.755
 54  TNe+I         6386.569     16  12805.139    12805.692    12883.663
