IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene1.fas -m MF
Seed:    757491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:51:58 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene1.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 497 distinct patterns
476 parsimony-informative, 282 singleton sites, 242 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene1_1    0.00%    passed     18.68%
   2  Lin478089gen30001_gene1_2    0.00%    passed      6.63%
   3  Lin478089gen30001_gene1_3    0.00%    passed     90.64%
   4  Lin478089gen30001_gene1_4    0.00%    passed     72.72%
   5  Lin478089gen30001_gene1_5    0.00%    passed     53.07%
   6  Lin478089gen30001_gene1_6    0.00%    passed     10.72%
   7  Lin478089gen30002_gene1_7    0.00%    passed     74.43%
   8  Lin478089gen30002_gene1_8    0.00%    passed     26.00%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6621.428     13  13268.856    13269.225    13332.657
  2  JC+I          6621.400     14  13270.801    13271.227    13339.510
  3  JC+G4         6621.434     14  13270.869    13271.295    13339.577
  4  JC+I+G4       6622.116     15  13274.232    13274.719    13347.848
  5  JC+R2         6621.777     15  13273.554    13274.042    13347.171
  6  JC+R3         6621.713     17  13277.425    13278.048    13360.857
 14  F81+F         6619.396     16  13270.793    13271.346    13349.317
 15  F81+F+I       6619.361     17  13272.722    13273.345    13356.154
 16  F81+F+G4      6619.402     17  13272.804    13273.427    13356.236
 17  F81+F+I+G4    6619.969     18  13275.937    13276.635    13364.277
 18  F81+F+R2      6619.664     18  13275.329    13276.026    13363.669
 19  F81+F+R3      6619.603     20  13279.206    13280.064    13377.361
 27  K2P           6621.419     14  13270.838    13271.264    13339.547
 28  K2P+I         6621.392     15  13272.783    13273.271    13346.399
 29  K2P+G4        6621.425     15  13272.851    13273.339    13346.467
 30  K2P+I+G4      6621.968     16  13275.935    13276.489    13354.460
 31  K2P+R2        6621.662     16  13275.325    13275.878    13353.849
 32  K2P+R3        6621.601     18  13279.201    13279.899    13367.541
 40  HKY+F         6619.389     17  13272.779    13273.402    13356.210
 41  HKY+F+I       6619.354     18  13274.708    13275.405    13363.047
 42  HKY+F+G4      6619.395     18  13274.790    13275.487    13363.129
 43  HKY+F+I+G4    6619.845     19  13277.691    13278.466    13370.938
 44  HKY+F+R2      6619.580     19  13277.159    13277.935    13370.407
 45  HKY+F+R3      6619.525     21  13281.051    13281.996    13384.114
 53  TNe           6621.171     15  13272.341    13272.829    13345.958
 54  TNe+I         6621.143     16  13274.285    13274.839    13352.809
